,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,scene
0,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,scene0704_01
1,True,True,True,True,False,False,True,False,True,False,True,False,True,False,True,False,False,False,False,True,True,scene0633_00
2,True,True,True,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,scene0500_01
3,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,scene0686_02
4,True,True,True,True,False,True,True,True,False,True,True,True,False,False,True,True,False,False,False,True,False,scene0353_02
5,True,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,scene0599_02
6,True,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,scene0575_02
7,True,True,True,True,False,True,False,False,False,False,True,False,True,True,False,True,False,True,False,True,False,scene0697_01
8,True,True,True,True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,scene0019_01
9,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,False,True,True,True,True,True,scene0645_00
10,True,True,True,True,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,scene0351_00
11,True,True,True,True,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,True,False,scene0558_02
12,True,True,True,True,True,False,True,False,True,True,True,False,False,False,True,False,False,False,False,False,True,scene0307_02
13,True,True,True,True,True,False,True,True,True,False,False,False,True,False,True,False,False,False,False,False,True,scene0518_00
14,True,True,True,True,True,True,True,False,False,True,False,False,True,False,False,False,True,True,True,True,False,scene0435_00
15,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,scene0598_02
16,True,True,True,True,True,False,True,True,False,True,True,True,False,False,False,True,False,False,False,False,False,scene0474_05
17,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,scene0278_00
